"Vehicle Make",Count
honda,39085
toyota,35916
ford,34075
nissan,29684
chevrolet,21299
jeep,14955
subaru,14476
hyundai,13060
dodge,8768
bmw,7680
acura,7073
kia,6738
mazda,6178
gmc,6126
volkswagen,5645
lexus,4928
audi,4775
hond,4666
chev,3843
volvo,3582
mercedes-benz,3521
niss,3500
infiniti,3438
toyt,3239
buick,3203
chrysler,3099
suba,2233
cadillac,1970
mitsubishi,1911
toyo,1884
ram,1829
hyun,1814
chevy,1689
lincoln,1439
dodg,1351
mercury,1226
saturn,1221
freightliner,1199
volk,1116
pontiac,1108
frht,1044
mercedesbenz,837
international,827
landrover,813
mercedes,788
mazd,770
volkswagon,751
volv,737
acur,712
suzuki,677
saab,597
mack,593
mini,580
isuzu,556
newflyer,536
merc,526
hino,501
chry,490
bavarianmotorworks,490
generalmotorscorp,480
kenworth,442
unk,438
kw,420
harley-davidson,420
porsche,411
merz,402
buic,397
ptrb,396
intl,369
infi,366
jaguar,336
peterbilt,335
oldsmobile,322
cadi,320
infinity,304
other,301
yamaha,281
tesla,281
mits,280
vw,269
iccorporation,254
lexs,247
lexu,244
frt,244
thomas,228
linc,198
pont,197
chevr,190
volks,182
fiat,171
hyund,171
kawasaki,159
toy,153
harleydavidson,147
bluebird,137
int,132
toyot,126
jeep(after1988),124
hummer,121
freight,121
hd,117
evading,113
icco,108
peterbuilt,107
strn,107
fre,106
land,104
nissa,102
kiamotorcompa,100
subar,97
ftl,96
geo,95
grumman,93
ken,85
thoma,85
plymouth,83
hyundia,82
freightlinerco,75
hon,74
mitsubishifuso,73
freightlin,73
sterling,72
alfaromeo,70
maserati,69
inter,67
harl,66
suzi,66
saa,66
gillig,66
internationalharvester,65
lndr,64
satu,63
cheverolet,61
pors,61
hyundi,61
sub,60
merce,60
mac,58
vol,57
frei,56
pierce,56
evaded,55
olds,54
ic,54
unkown,54
vpg,52
scion,52
taotao,51
trek,50
isu,50
for,49
nova,47
mercedez,47
chrys,46
yama,46
hyu,46
infin,46
mitsu,45
nis,45
integratedcoach(ic),44
internationalh,44
n/a,44
freig,44
johndeere,41
sutphen,39
pete,38
mci,38
oth,38
mnni,38
wstr,37
internatio,36
bmw(germany),36
suzu,36
kenw,35
chevorlet,35
lex,34
inte,34
frg,34
suburu,33
jee,33
jagu,33
triumph,32
harley,32
minicooper,32
cadilac,31
westernstar,31
gm,30
genesis,30
frtl,30
smart,29
workhorse,28
mini(cooper/co,28
polaris,28
mb,28
hin,27
generalmotors,27
thms,27
uknown,26
vlv,26
peter,26
tesl,26
nissandiesel,26
kenworthnorthw,26
che,25
frh,25
cadil,25
ster,24
teslamotors,24
bicycle,23
rangerover,23
blue,22
alfa,22
huffy,22
mongoose,22
specialized,21
gill,21
cannondale,21
icebear,21
frght,21
nova60',20
peterbuiltmoto,20
kawk,20
nissian,20
kiamotorscorporation,20
bus,20
ihc,20
oshkosh,19
cad,19
kiamotorscorp,19
freightlinercorp.,19
mercedesb,19
acu,18
grummanallied,18
aud,18
thom,18
donu,18
schwinn,17
linco,17
spartan,17
evadingvehicle,17
moped,17
isuz,17
caterpillar,17
ktm,17
pet,17
chrystler,16
frghtlnr,16
thomasbuilt,16
hyunda,16
greatdane,16
scooter,16
wolf,16
ramb,16
autocarllc,16
macktrucks,16
cam,16
giant,16
gilli,15
min,15
unkn,15
cat,15
toyta,15
seagrave,15
infinti,15
ducati,15
icc,15
maz,14
generalmotorscorp.,14
smeal,14
toyoya,14
frieghtliner,14
oshk,14
kenwo,14
volkwagon,13
cheverlot,13
dod,13
johndeer,13
vip,13
ptrblt,12
e-one,12
gdan,12
inf,12
chevrole,12
plym,12
victory,12
mercedezbenz,12
vanh,12
uhaul,12
tao,12
internat,12
ptr,11
humm,11
elgin,11
porsc,11
dieseltransit,11
ot,11
perterbuilt,11
ptb,11
newflyerbus,11
pbt,11
cooper,11
none,11
util,11
totota,11
dodgeram,11
van,11
blub,11
hytr,11
utility,11
mck,11
saturncorporat,11
fl,10
volkswag,10
ponti,10
diamondback,10
kawa,10
bintelli,10
mit,10
newf,10
toytoa,10
fvci,10
triu,10
bobcat,10
bigte,10
prevost,10
volkwagen,10
kymco,10
mcin,10
kubota,10
scio,9
gruman,9
chr,9
nfxd40,9
wanc,9
frieght,9
2014,9
hundai,9
rambler,9
americanmotors,9
autocar,9
nova60,9
flr,9
internatin,9
mase,9
kia.,8
hyudai,8
cp,8
bmx,8
specializedvehicleseetcicm,8
advancemixer,8
frgh,8
chevrolete,8
engf,8
chevey,8
auto,8
ram.,8
taizhou,8
wabash,8
bmw.,8
llv,8
prev,8
usps,8
roadmaster,7
ferrari,7
peterbiltmotorsco.,7
hona,7
na,7
bigtex,7
unknow,7
porche,7
nisan,7
orion,7
stri,7
u,7
schoolbus,7
mazada,7
toytota,7
autoc,7
marion,7
mailtruck,7
carry,7
thomasbuiltbu,7
lin,7
raleigh,7
gmc.,7
novabus,7
frhtlnr,7
frgt,7
merced,7
wes,7
ste,7
bentley,6
satur,6
taotaoscooter,6
ferrara,6
mercbenz,6
telsa,6
fleet,6
transitbus,6
nisssan,6
preo,6
kenwood,6
homemade,6
chysler,6
unknwon,6
chyrsler,6
hynd,6
hyndai,6
llv-a,6
trai,6
amer,6
trailer,6
eagle,6
indian,6
collins,6
eagerbeaver,6
hyd,6
hyunday,6
infinty,6
ccc,5
mercu,5
buell,5
can-am,5
spconstr,5
eldorado,5
novahybrid,5
intern,5
kovatch,5
homem,5
cranecarrier,5
indianmotorcyc,5
heil,5
pb,5
doge,5
jag,5
subura,5
chev.,5
mercedez-benz,5
hme,5
internationalcoachmfg.,5
husqvarna,5
bui,5
hinotruck,5
flt,5
rover,5
crysler,5
bluesilver,5
vespa,5
west,5
genuine,5
harle,5
suv,5
volswagon,5
2016,5
sabaru,5
mbenz,5
frightliner,5
volswagen,5
ferrera,5
infinite,5
trim,5
strg,5
fuji,5
infinit,5
compo,4
hybrid,4
newholland,4
grum,4
hondaaccord,4
midbus,4
dirtbike,4
kaufm,4
poniac,4
pblt,4
vnhl,4
mobil,4
white,4
hyuandai,4
unk.,4
workh,4
subuaru,4
lincon,4
pola,4
next,4
chrsyler,4
porshe,4
lnd,4
utilitytrailer,4
2010,4
hyuandi,4
lotus,4
mitsubushi,4
johnd,4
adly,4
forestriver,4
izuzu,4
nwfl,4
bigt,4
landollcorp,4
western,4
caddilac,4
atv,4
zhejiang,4
taizhouzhongneng,4
daewoo,4
peterbuil,4
fona,4
fhrt,4
2006,4
tt,4
porsch,4
zhng,4
civic,4
winn,4
timp,4
por,4
freighliner,4
subr,4
kme,4
jagua,4
kent,4
jamis,4
aprilia,4
2008,4
deere,4
kauf,4
navistar,4
ud,4
suret,4
firetruck,4
sure-trac,4
stou,4
internati,4
sterl,3
hendrickson,3
fruehauf,3
ukn,3
rollsroyce,3
nf,3
wab,3
east,3
hinda,3
waba,3
indianmotorcycleco.,3
iccorp,3
knwr,3
camry,3
emergencyone,3
freightl,3
jiangsu,3
carmate,3
grea,3
freightline,3
bucik,3
unkwn,3
fright,3
sabb,3
vcty,3
haul,3
whit,3
mitzubishi,3
loadrite,3
ezgo,3
grumam,3
2013,3
glava,3
lotu,3
maser,3
2015,3
nissandieselm,3
stao,3
unknwn,3
vehicleevaded,3
postaltruck,3
hyosung,3
clubcar,3
ventu,3
hund,3
cherolet,3
freigh,3
toty,3
kentworth,3
yongfu,3
frtlin,3
carma,3
mercades,3
gili,3
thomasbuiltbuses,3
towmaster,3
kw.v,3
me/be,3
gene,3
vehicle,3
piaggio,3
facelvega,3
porsce,3
trailmtrucks,3
altima,3
tao-tao,3
internationa,3
dogde,3
greatdanetrai,3
new,3
eager,3
mitshubishi,3
thomaston,3
toyto,3
frue,3
western-st,3
mg,3
whitegmc,3
hyn,3
malibu,3
phnx,3
jepp,3
vict,3
astonmartin,3
newflyerofamerica,3
cimc,3
belmont,3
stricktrailers,3
pjtrailermfg,3
nfly,3
huyndai,3
knw,3
buik,3
freightlr,3
hm,3
humr,3
yamah,3
motorcoach,3
bomag,3
cherv,3
cadilliac,3
viking,3
ssr,3
2003,3
yukon,3
fgt,3
kiamotorcompany,3
citybus,3
kenilworth,3
sedan,3
madza,3
accura,3
grummon,3
mer,3
vanhool,3
cttransit,3
work,3
athey,3
talberttrailer,3
kawaski,3
stlg,3
farm,2
lexsus,2
mecedes,2
aura,2
volo,2
americanhauler,2
homemadetrailer,2
ind,2
me,2
llva,2
hackn,2
jeeo,2
grd,2
mv1,2
trailking,2
zhejiangqianjiangmotorcycle,2
gtd,2
lr,2
benz,2
shimano,2
felt,2
str,2
"internationalindustries,inc.",2
lexux,2
blu,2
mercede,2
oldsm,2
dattco,2
newflyeramerica,2
wst,2
ccclbt-46,2
mtsbshi,2
brima,2
maxum,2
linclon,2
heilco,2
leeboy,2
bandit,2
tract,2
znen,2
gilling,2
ktmmotorcycle,2
chevrolette,2
volco,2
suzki,2
supr,2
buel,2
icco.,2
national,2
chrylser,2
commutervehiclesinc,2
forester,2
grand,2
hudson,2
tractortrailer,2
grummin,2
e-ton,2
skidoo,2
manac,2
fcausllc,2
kenworthtracto,2
ac,2
crystler,2
kenwor,2
cott,2
stephen,2
spec,2
seagr,2
roughhouse,2
subn,2
gt,2
hillman,2
karavan,2
fia,2
kenwrth,2
hyper,2
focus,2
newfyer,2
daimler,2
lodal,2
vento,2
rogersbrothers,2
frl,2
wabashnational,2
emergency1,2
mazda3,2
motorcycle,2
honds,2
tractor,2
gru,2
cehvrolet,2
2017,2
lexas,2
eage,2
jdee,2
/intl,2
tran,2
black,2
garyfisher,2
jlg,2
thomahawk,2
westernstar/au,2
"chevrolet
",2
fabrique,2
aveo,2
hyunadi,2
ford*,2
cross,2
volkswaggon,2
manco,2
evade,2
mciallison,2
peterbiltmotor,2
plymo,2
new-flyer,2
minni,2
cadiliac,2
sptn,2
dcxsprinter,2
honfa,2
niisan,2
font,2
trailmobile,2
triumphmotorcy,2
toyotascion,2
volkswgn,2
trium,2
subary,2
wils,2
pj,2
dor,2
1994,2
lccorporation,2
newfler,2
durastar,2
daix,2
adva,2
terexadvancem,2
eone,2
zhejiangtaotao,2
jep,2
karav,2
lbt,2
onda,2
fleetwood,2
tsm,2
mitubishi,2
hyandai,2
peterb,2
thor,2
seagraves,2
caddillac,2
rec,2
truck,2
coachbus,2
internation,2
motobecane,2
checy,2
freig.,2
solana,2
terex,2
freit,2
ic-co,2
franklin,2
"macktrucks,inc",2
merc-benz,2
saf,2
sunny,2
suretrac,2
sunl,2
cttransitbus,2
mistubishi,2
transit,2
hind,2
imperial,2
feightliner,2
amgeneral,2
trito,2
grumanallied,2
kentucky,2
postal,2
nishiki,2
kawasaki(japan),2
eton,2
evadedresponsibility,2
kiamotorscorp.,2
chryler,2
komatsu,2
utili,2
proline,2
"macktrucks,inc.",2
cranb,2
caterpiller,2
classicmotorcarriagesinc,2
bigtx,2
kenmore,2
ct,2
shore,2
mitsubshi,2
we,2
hnda,2
nuva,2
mustang,2
acrua,2
hd.,2
escalade,2
bmc,2
interna,2
pinerello,2
mclaren,2
evadingmv,2
razor,2
triton,2
lamborghini,2
checker,2
internationalharvesterco.,2
coleman,2
sym,2
transcraft,2
huyn,2
boxtruck,2
subraru,2
great,2
coolster,2
unk`,2
engineusewhenmakenotliste,2
track,2
volkswagan,2
mimi,2
toyoto,2
unkknown,2
bent,2
2011,2
pontc,2
pacea,2
2012,2
suzuk,2
mackmotors,2
duca,2
frie,2
toro,2
cervelo,2
motorcycles,2
nisaan,2
harleydav,2
kenworthtruck,2
range,2
mazd-mz3,2
lance,2
se,2
case,2
rocket,2
grumman-olsen/grummanmotor,2
falcon,2
ameri,2
chryl,1
vov,1
setr,1
vntc,1
chevolet,1
friegghtliner,1
1998,1
tlawd,1
perg,1
newfyler,1
monac,1
shoreline,1
walker,1
canyon,1
ink,1
americanlafran,1
wayf,1
kestrel,1
hondda,1
genuinescooterco.,1
infinitti,1
chevroletexpress,1
volvoxc90,1
cehvrole,1
porsh,1
20-32873,1
pinarello,1
deisel/electrichybridt,1
masurati,1
redstreak,1
frieghliner,1
hudsonbrostrailermfginc,1
250,1
fleetauto,1
thomasbuiltbus,1
kis,1
subaroutbck,1
hoinda,1
evadedatv,1
ferarra,1
dogge,1
stratford,1
chongqing,1
taizhouzhongengmotorcycleco,1
cottrell,1
texaspride,1
dot,1
fritlnr,1
nissanorimpala,1
20-1396,1
holi,1
trk,1
savana,1
pacearrow,1
19-117995,1
escor,1
chystler,1
19-60047,1
crane,1
phoen,1
kovatchmobileequipment,1
toyota/camry,1
tomas,1
pa,1
fore,1
frgthlnr,1
humme,1
cr-vse,1
clark,1
gmv,1
yahama,1
yongfumachine,1
mitsu.,1
peterbuit,1
wolkswgen,1
seadoo,1
austn,1
forc,1
humvee,1
cate,1
okh,1
topli,1
publicworkstr,1
tautau,1
box,1
cobra,1
guru,1
linhai,1
1965445,1
cevy,1
hmade,1
lenco,1
kaiser,1
freightlie,1
acurta,1
36166,1
ford(marshalls),1
avanti,1
corolla,1
possibleinfinity,1
gillis,1
shangaimeitian,1
mountain,1
allstar,1
trail,1
1900288464,1
cn19-40060,1
shark,1
cottr,1
butlercons.,1
hohda,1
belmo,1
/hytr,1
moped50cc,1
felli,1
jayco,1
felling,1
golfcart,1
fordf350,1
custo,1
moto-guzzi,1
hardrock,1
genuinescooterco,1
downe,1
mazda`,1
zummer,1
av44316,1
outlander,1
wolftaizhou,1
subuar,1
bluesilver40'd,1
maxon,1
stanley,1
deiseltransit,1
volks.,1
yz,1
neon,1
freghtliner,1
cttransitpublicbus,1
toyotoa,1
datsun,1
take,1
iccorp.international,1
tesler,1
grumer,1
cm,1
19-30494,1
19-72767,1
hom,1
victim,1
gensis,1
uscar,1
freg,1
ezpeadler,1
tiff,1
mercedew,1
volswagaon,1
4wheeatv,1
dmndbck,1
chavr,1
dresser,1
nisnan,1
any,1
chy,1
xd40,1
wabashnationalcorporation,1
19-112648,1
fireapparatus,1
lexxus,1
bul,1
rampmaster,1
summit,1
1cco,1
abar,1
subu,1
1n4al3ap6hn365652,1
jay,1
palme,1
merceds-ben,1
a&btrailermfgcoinc,1
ptblt,1
bmq,1
intl4300,1
ottawa,1
ferraria,1
apollo,1
ustanker,1
custom,1
chex,1
yam,1
winnebago,1
jeepo,1
mercees,1
mittsubishi,1
mercury(seemercurymarine),1
marquis,1
landrvr,1
frhtlr,1
noway,1
kawisaki,1
crown,1
toyoa,1
jlgindustry,1
suabru,1
oldsmobil,1
xpro,1
novae,1
raleighc30,1
intiniti,1
grummen,1
aj32806,1
jyoc,1
aera,1
19-11059,1
evadvehicle,1
palo,1
midbu,1
freightvehicle,1
mitszubishi,1
bravo,1
misubishi,1
lexis,1
metro,1
mitsubishii,1
bauer,1
alleg,1
f550,1
weststr,1
abarth,1
50ccscooter,1
xx,1
glide,1
vermeer,1
trlr,1
fourw,1
subaro,1
"kia
",1
kenworthmotortruckco,1
meredes,1
suz,1
alfaromero,1
2115,1
intrnl,1
neoextreme,1
dcx,1
championtrailers,1
isuzi,1
kamatsu,1
lotr,1
pines,1
lbtinc,1
yoyot,1
toatoa,1
vipfuturecham,1
forde450,1
taky,1
40newflyer,1
mercede\sbenz,1
cherverlot,1
leach,1
q,1
125232,1
fort,1
dyamo,1
.frht,1
huyundai,1
19-86011,1
haulmarkind,1
/gdan,1
burgman,1
aut,1
19-5565,1
brind,1
wv,1
whitemotorcor,1
cnerv,1
20-17799,1
yamha,1
sebigripper29,1
ubran,1
18-109838,1
outback,1
federalpostal,1
alum,1
smartcar,1
mitsub.,1
argo,1
peacesports,1
charmer,1
frtlnr,1
sienna,1
icbuscorporation,1
lvfk,1
girardin,1
hondaodyssey,1
izusu,1
28078,1
newflyerdxe40,1
internl,1
optima,1
skytrak,1
granitepeak,1
hyind,1
2,1
19-117658,1
parlee,1
kaufmantrailer,1
thomasbus,1
liberty,1
vokswagon,1
hhonda,1
look,1
load,1
star,1
frln,1
engine2,1
mci45',1
porscha,1
motorscooter,1
leike,1
bett,1
holr,1
fontainetrailerco,1
btelli,1
alpharomeo,1
jcd,1
kenworthnorthwest,1
hnd,1
easton,1
