"Vehicle Make",Count
autocar1,1
19-5480,1
countrycoach,1
venus,1
mobilsweeper,1
customrescue,1
2001,1
19-17238,1
nova06',1
rossenbauer,1
dutx,1
reitnouer,1
nissas,1
hn,1
bianchi,1
trave,1
dors,1
inifiti,1
bin,1
berkshire,1
piper,1
vipscooter,1
aston,1
icbusllc,1
pacific,1
lndrvr,1
landcruiser,1
monaco,1
19-52992,1
kvt,1
ar,1
mercedesbens,1
american,1
bashan,1
15lm90aw,1
19-25953,1
20-53643,1
canam,1
bluesilver40',1
fordf150,1
sirrus,1
fnm,1
744slz,1
toyato,1
unnown,1
pjtr,1
mercendes-benz,1
jmh,1
volve,1
bw,1
20-38535,1
80249,1
subaruxv,1
electrox,1
penske,1
flagstaff,1
chvy,1
bm,1
inter.,1
pace,1
saturncorp,1
bently,1
crosscountry,1
niag,1
19-103352,1
bigblue,1
accur,1
marmon,1
kawas,1
others,1
wgmc,1
baccio,1
coat,1
mona,1
19-6705,1
weste,1
grdn,1
novabuses,1
nfxde40,1
postaldelivery,1
featherlitemfginc,1
promaster,1
gruman-chev,1
towm,1
freightlingeer,1
1900541432,1
jeep-wrangler,1
mistsubishi,1
fordtransitglava,1
taylormachine,1
isuzo,1
ftln,1
mini-cooper,1
sat,1
peterbui,1
citizen2,1
masseyfergusen,1
lincone,1
oshko,1
inifinity,1
mci45diesel,1
frig,1
wacker,1
nowa,1
worktruck,1
19-99460,1
mitsubitshi,1
cams,1
tyoyta,1
pandh,1
velocity,1
2020,1
prrb,1
grumman-olsen,1
mcinbus,1
electric,1
unitcrane&shovelcorp.,1
rsport,1
pier,1
2000352195,1
bbrd,1
xtreme,1
taotao50,1
wstar,1
huyundia,1
nin,1
berks,1
mtc,1
kaufman,1
jinlun,1
tidewater,1
kwk,1
utilitytrlr,1
chevrolt,1
1969093,1
honda/toyota,1
indi,1
pike,1
lo/ma,1
possiblenissan,1
canopus,1
dynapac,1
porsche.,1
roketa,1
huzhou,1
kinger,1
jonwa,1
rajys,1
ironhorse,1
subrau,1
05.v,1
mcpr,1
20-85854,1
ambulance,1
fordf250,1
perdformance,1
sp,1
mitsbushi,1
kmefire,1
acua,1
homemademotorcycle,1
senata,1
cheverolt,1
chevrolet2013,1
npr,1
jeepcherokee,1
20-46642,1
"greatdanetrailers,inc.",1
toy?nis?,1
toyotta,1
sanyang,1
wells,1
woodm,1
pbrt,1
icbus,1
merfcury,1
john,1
559494b,1
wesrt,1
belmn,1
equinox,1
sci,1
sukuzi,1
mana,1
mercesdes,1
levus,1
transtech,1
stuphen,1
landroverrangerover,1
totoyta,1
hondaoracura,1
jetta,1
supe,1
dynacraft,1
nutmeginternat,1
craftsman,1
volkswagoon,1
semi-trailer,1
peterson,1
wanger,1
ut,1
cityofstamford,1
vanguard,1
duc,1
intnl,1
streetsweeper,1
20-36742,1
tk,1
ural,1
peterbilt?,1
isz,1
genes,1
kpmini,1
bedford,1
reit,1
maxxforce,1
avigo,1
lifan,1
hno,1
unkowm,1
ferra,1
chev/ford,1
diesal,1
hei,1
kymoto,1
tz,1
international7500,1
specialize,1
uhaultruck,1
hyubdai,1
xtrial-jamis,1
collinsbus,1
evade20-0582,1
hynundai,1
mheb,1
mountaintrack,1
20-50331,1
19-10647,1
fleetautomatic,1
19-61544,1
al/ro,1
whg,1
busmciallison,1
sutphencorp,1
liincoln,1
taotaoso,1
mobiletech,1
wsr,1
prce,1
apol,1
tuscan,1
xdc40,1
sthl,1
sts,1
taio,1
masarati,1
1900012818,1
dats,1
ki/mo,1
su,1
toyoota,1
pickup,1
ttoyota,1
ncura,1
stoughtovan,1
butle,1
toyiota,1
crownvic,1
dealer,1
backhoe/construc.equip.,1
landrove,1
1900091366,1
handa,1
mazerati,1
trmph,1
un,1
scattante,1
smealapparatus,1
durango,1
3600,1
1915384,1
toyoyta,1
chevyexpress,1
mecury,1
westfuel,1
toyota/matrix,1
trailstar,1
19-129192,1
autocarac,1
chvey,1
honeystar,1
evadeing,1
06.v,1
unitedstatespostal,1
navistarinternational,1
possiblynissan,1
kids,1
20-40927,1
tec,1
ftl(cocacola),1
melroetractor,1
iszuzu,1
litespeed,1
streetbike,1
nabi,1
suzukipickuptruck,1
thomasbuiltbusesinc,1
supthem,1
ferris,1
freughtliner,1
19-131196,1
workvan,1
thumpstar,1
20-74399,1
holidayrambler,1
20-11357,1
nfxd40',1
ford(english),1
internationalcoachmfg,1
ups,1
toyouta,1
claas,1
usarmy,1
volkswago,1
volkswagwn,1
donf,1
hevy,1
gotrax,1
77898,1
fores,1
chrya,1
cakil,1
chervolet,1
carryontraile,1
stl,1
ptl,1
hondq,1
19-117693,1
kar,1
bentelli,1
maine,1
isuzutruck,1
cattapillar,1
fedex,1
petrb,1
gmg,1
rov,1
2007,1
trv,1
totoya,1
int'l,1
tmc,1
20-79996,1
lccorp,1
avant,1
ferr,1
gvwr,1
jlgindustries,1
zepher,1
puegot,1
nissn,1
mitsuishi,1
nternational,1
towntruck,1
18-116553,1
smar,1
mozda,1
freghtln,1
mercedes.,1
fiar,1
hyand,1
mv-1,1
mtrhm,1
alan,1
luster,1
entg,1
frtlner,1
lexucs,1
20-14882,1
audia4,1
oldsmoblie,1
vanguardtrailer,1
claris,1
1947130,1
pie,1
accord,1
hamm,1
20-28869,1
forf,1
intenationial,1
indian(taiwan),1
thomasschoolbus,1
serotta,1
comm,1
honda`,1
jeep*,1
uhual,1
chrisler,1
fedextruck,1
lincolnmrx,1
dongsang,1
j771,1
chrslyer,1
1800316907,1
dcxs,1
nissain,1
ran,1
yahmaha,1
va/ho,1
2004,1
kenoworth,1
kidro,1
hyumday,1
4mack,1
bulk,1
postalllv,1
austi,1
1968688,1
89054,1
peterbil,1
nisso,1
granddesign,1
daim,1
freight/li,1
19-96859,1
1800047177,1
tiazhou,1
rock,1
enter,1
toyota`,1
unknwown,1
--,1
rallye,1
kountry,1
1996,1
cheverolat,1
champ,1
chyrs,1
chrvy,1
fordexplorer,1
fordwind,1
20-8722,1
doosan,1
freightlnr,1
lwt,1
cms,1
cts,1
frra,1
indep,1
subara,1
cheverolete,1
55485,1
carry-ontrailer,1
xde40,1
murray,1
trao,1
cfs#20-5710,1
wabashnationalcorp,1
ford(evaded),1
bgtx,1
intrn'l,1
trmb,1
nniss,1
tauro,1
19-16115,1
hitachi,1
eagb,1
559494a,1
ramram,1
yaaha,1
nissasn,1
vlk,1
marathon,1
mercadez,1
b9tribec,1
silver,1
toyp,1
cadallac,1
unlnown,1
nisson,1
5206,1
cheby,1
frieghtlin,1
sturn,1
freighliner.,1
freighter,1
toyota4runner,1
taoteo,1
mapo,1
cfs#20-7893,1
revolution,1
hawke,1
nissan.,1
35vesel,1
86241,1
verme,1
ptbb,1
florida,1
kentwort,1
pontaic,1
unkownevaded,1
hyundau,1
raicoop,1
n./a,1
satrn,1
optimal,1
tra,1
wrkhs,1
freightleiner,1
19-9389,1
700newflyer,1
smrt,1
115941,1
ptbl,1
tl,1
neph,1
scott,1
wabashnationalcorp.,1
dura,1
fordtransit,1
universalmarin,1
xcelsior,1
macktruck,1
uspostalservice,1
transtechbus,1
`chevrolet,1
landoll,1
55558,1
chevor,1
india,1
sport-r,1
tao-motor,1
uspsdeliverytruck,1
lancia,1
19-63046,1
windsport,1
emers,1
volkswagin,1
silverado,1
americanlefrance,1
volt,1
suvtype,1
lincolin,1
minibike,1
chvrolet,1
goddard,1
intntl,1
19-79373,1
20-5394,1
infiity,1
?,1
flybikes,1
evadingm/v,1
lexua,1
americanlaf,1
colli,1
auudi,1
thuma,1
22823,1
aston-martin,1
hu,1
eaglevision,1
baja,1
uspsmailtruck,1
internationalharves,1
0utback,1
kend,1
mercedis,1
infininity,1
hudsonbrostra,1
infini,1
chryls,1
120022,1
19-23333,1
crancarri,1
kraftsman,1
kris,1
mitusbishi,1
chuckswagons,1
fordf550,1
holder,1
jeef,1
ldv,1
kiaforte,1
hyumd,1
dieseltransitbus,1
huyandai,1
frod,1
boat,1
gator,1
aristocrathous,1
vulca,1
f350,1
macans,1
landr,1
ndmc,1
vovl,1
llexux,1
felber,1
blackpanther,1
galante,1
saulsbury,1
newflyerdxe40sr-1850,1
cotl,1
freightlinee,1
20-517,1
grumandallied,1
kymc,1
ancheer,1
kenowrth,1
flts,1
internatinal,1
400newflyer,1
subaru(dealer),1
/ram,1
128935,1
saglight,1
grandcherokee,1
internatinoal,1
acc,1
forde350,1
20-15662,1
enterpris,1
motoguzzi,1
chevlgmt,1
lamb,1
18-92332,1
whi,1
merbz,1
hyunai,1
ghibli,1
mercedz,1
flags,1
unknonw,1
toyotaq,1
1800599248,1
hyud,1
apportioned,1
supreme,1
shiv,1
chvr,1
grummond,1
freightiner,1
radwagon,1
bren,1
hyunia,1
perebuilt,1
comforttek,1
20-29675,1
acuratlx,1
.00,1
stuntbike,1
qianjiang,1
thoms,1
kee[,1
evadingfvehicle,1
histop,1
ande,1
tc,1
checv,1
1952627,1
gem,1
fored,1
carr,1
nissanaltima,1
homes,1
newmar,1
suber,1
mitushibishi,1
subaaru,1
lynx,1
kenworthmotortruckco.,1
suburau,1
intrigue,1
vthackney,1
hhr,1
motivepowerin,1
20-34604,1
peirce,1
international4000,1
tib,1
sutpehn,1
maza,1
mitishibishi,1
19-1733,1
lynskey,1
lod,1
vitacci,1
chth,1
"audi
",1
stamfordpolice,1
d40lf,1
piercearrow,1
20-91368,1
fon,1
cehvy,1
unknnown,1
kent29,1
fourwinds,1
super,1
peterbbilt,1
subarub9,1
l.l.v,1
rogers,1
mercb,1
nissannick,1
1800407775,1
cesb,1
fer,1
niissan,1
diesel,1
ion,1
19-71072,1
merec,1
diesel/electrichybridtra,1
truk,1
ponitac,1
frhit,1
imternational,1
19-24808,1
downt,1
icintegret,1
19-3744,1
pheonix,1
apsp,1
frtliner,1
3anpp5,1
cros,1
mbz,1
porscheporche,1
rans,1
leader,1
kais,1
grumanllv,1
essex,1
ventr,1
19-74624,1
holid,1
saab9-3se,1
cheverlet,1
prtb,1
cfs#19-51005,1
ji-eeindustryco.ltd,1
grind,1
assembledvehiclenovin,1
wbtv,1
uspostalvan,1
thmc,1
brimar,1
suphen,1
cfs#19-9935,1
2000,1
ridermower,1
ningbodongfang,1
eg,1
peque,1
polini,1
feight,1
pirce,1
chrysler300,1
unknowm,1
xxx,1
gta50,1
frhgt,1
niassan,1
motorcoachind,1
b&zelectriccarco,1
cagrabe,1
2005,1
19-00447593,1
benelli,1
benel,1
bombardier,1
deisel/hybridtransitbu,1
chrevolet,1
crosstown,1
diesel/electrichybridtr,1
huzhoudaixizhenhua,1
autc,1
unknoen,1
jauguar,1
taizhouzhongn,1
audia6,1
cfs#20-51540,1
inth,1
b&bcozy-home,1
sanmen,1
freighlin,1
we/st,1
wrangler,1
subru,1
utilimaster,1
1900009801,1
21615,1
ptre,1
rhinomountainbike,1
bca,1
evadedscene,1
ar27080,1
spectec,1
reig,1
piercepumper,1
suzukki,1
greenbike,1
nisans,1
harlydavidson,1
intr,1
27.5genesisrct,1
hum,1
braun,1
fght,1
schwin,1
flyer,1
euro,1
amy,1
int.truck,1
semi,1
19-68127,1
volskwagon,1
mttracker,1
parke,1
20-34637,1
facto*,1
ford/gulf,1
chevrlot,1
chevysilverado,1
cotc,1
indiana,1
29823,1
lincl,1
tldoral,1
vovlo,1
cragotec,1
toyyota,1
eastmanufactur,1
vehicle3,1
19-72990,1
thompson,1
defy,1
sutpencorporation,1
chicagoscooter,1
sondors,1
allterrainvehicle,1
maseratti,1
landc,1
frht.,1
wasp,1
sterlingtrucks,1
1,1
19-28291,1
hondaa,1
suzukivehicle,1
taoi,1
19-103740,1
0anur4,1
cfs#18-15540,1
evadingnon-cont,1
frth,1
intern'l,1
genuinescooter,1
aandr,1
betterbuilttr,1
rvso,1
surett,1
appl,1
trum,1
orio,1
fleetaut,1
mercedes-benc,1
infniti,1
cadilillac,1
miles,1
friehgt,1
fus,1
checrolet,1
nissan2017,1
cherokee,1
chevrlet,1
vortex,1
forklift,1
inifiniti,1
frtln,1
wawasaki,1
4dr,1
"frht
",1
"internationalinds.,inc.",1
0,1
112589,1
d,1
alta49,1
harlerydavidso,1
1900033026,1
freht,1
hunadai,1
jinagsu,1
"nova60""",1
gumman,1
grtdane,1
blubrd,1
sneal,1
motan,1
es350,1
1hgcr2f86ea228552,1
cfs#19-12457,1
satrun,1
galaxy,1
u.s.postaltruck,1
ifiniti,1
ryder,1
intl4400,1
freightman,1
volkswasgen,1
engine16,1
u-haul,1
ferber,1
chrysl,1
1673432,1
jayc,1
"camsuperline,",1
loncoln,1
hintrk,1
mgb,1
?nissan,1
dieselurbantransit,1
huds,1
magna,1
gry,1
osca,1
750newflyer,1
scag,1
mitsubihi,1
tpyota,1
vovlvo,1
noncontc,1
mazds,1
gd,1
takeuchi,1
packard,1
grummind,1
fiord,1
grooman,1
14351,1
wan,1
mini-coope,1
chevorolet,1
usgovernment,1
hmst,1
motiv,1
xfiniti,1
k2,1
mitz,1
merceds,1
for.,1
quality,1
hybridtransit,1
versa,1
calkins,1
quintano,1
etnyr,1
mazdfa,1
cranecarri,1
toyota/honda,1
"rei
",1
bilja,1
tomos,1
hoonda,1
roadmaste,1
mbw,1
possiblygmc,1
servicebus,1
mitsibishi,1
subaruimpala,1
1500435725,1
strln,1
uti,1
fordeconoline,1
hytrsemi-trailer,1
toamotors,1
mobilesweep,1
uhau,1
aust,1
sion,1
citytransit,1
fdx4fs2eda3234,1
snowbeer,1
bluebirdbodyco.,1
gmmc,1
1900287673,1
rosenbauer,1
snopro,1
vesp,1
jeepwrangler,1
catipillar,1
kmepumper,1
hada,1
19-93913,1
ptbt,1
taomotor,1
pt,1
chevroet,1
spart,1
plrs,1
hunday,1
itn,1
itl,1
maxima,1
19-61982,1
frht`,1
mobilityventures,1
taioi,1
freightln,1
bigtextrailer,1
suaru,1
uknwn,1
gauntlet,1
mcflyer,1
witz,1
egil,1
ke,1
chevyr,1
auid,1
cheyy,1
toyotya,1
tr,1
uk,1
mercdes,1
onyxf,1
neufl,1
bering,1
int(tractortrailer),1
u.s.postaldel,1
landrov,1
jiaj,1
gradall,1
diesel/electric,1
chevrolett,1
inifniti,1
sutp,1
fright.,1
cadl,1
fod,1
buck,1
audu,1
cfs#19-41256,1
international7500sba6x4,1
tabara,1
trump,1
gord,1
mifv,1
chever,1
starcraft,1
talbert,1
tri,1
stearns,1
grumann,1
pec2,1
evo-eco,1
foste,1
jpeg,1
ducat,1
gdt,1
gmcsierra,1
cfs#19-4699,1
uspsdeliveryvehicle,1
americanlafranc,1
18-110085,1
horse,1
mitsubichi,1
luxus,1
cyprus,1
conway,1
prevo,1
hoda,1
peterbu,1
yoyota,1
noncontact,1
morr,1
stacr,1
spartanmotors,1
misc,1
juguar,1
yz450f,1
upnext,1
bmmw,1
km,1
emerg,1
mercedesbenzi,1
italjet,1
camsuperlineinc,1
kwcons,1
thomams,1
internationalvehicle,1
x3,1
gxr,1
ningbo,1
nlfiretruck,1
merecedes,1
shanghai,1
hondamisuse,1
19-113505,1
mecedesbenz,1
cn19-42177,1
1967257,1
vlvo,1
fford,1
vermermfg.,1
1900289023,1
toroblower,1
grummangm,1
mph,1
19-2237,1
megamoto,1
icio,1
yamahamotorcyc,1
datsu,1
flexor,1
evadingresponsibility,1
toyotla,1
truc,1
jaquar,1
hondacrv,1
huyandi,1
caseih,1
yespa,1
bike,1
jetson,1
motorco,1
newm,1
brpcan-am,1
hodnda,1
ezhauler,1
subarau,1
cust,1
off-roadvehicle,1
posche,1
sterlingtruck,1
kjia,1
motorpowerind,1
kubutabicycle,1
inernational,1
cn20-26508,1
20-80510,1
freespirit,1
"kenw
",1
cranecarry,1
hundia,1
gundman,1
rugb,1
frhtliner,1
nissanrogue,1
s1954,1
fiesta,1
"venturaboats,",1
volksawgon,1
cfwolf,1
mitshi,1
peterbuiltmotors,1
19-100779,1
tacoma,1
tbx,1
bwsmanufacturing,1
20-42771,1
infinityornissan,1
polarmfg,1
moder,1
homemade1991,1
mo,1
evade19-11768,1
wstrnstr,1
honad,1
v.w,1
uspostal,1
huynda,1
garbagetruck,1
kew,1
1914984,1
ptrb388,1
lexuss,1
buddy,1
coop,1
hydundai,1
unlisted,1
16.v,1
2043453,1
19-77980,1
wolkswagen,1
fordq,1
freightlinertrucks,1
rav4,1
chrevrolet,1
brp,1
grumin-allied,1
lndrv,1
/waba,1
1500352943,1
fiestas,1
owned,1
coach,1
dooson,1
gens,1
20-20790,1
rodgersbrotherscorp,1
bigripper,1
internatl,1
20-36284,1
peterbrilt,1
elkhart,1
lbt1,1
willy,1
youota,1
